source,transaction,property_id,link,property_name,description,address_street,address_town,address_zrea,room_number,floor_area,building_status,year_of_construction,year_of_top,floor,energ_cert,price,price_area,photo_url_1,photo_url_2,photo_url_3
bazos_sk,predam,184270716,https://reality.bazos.sk/inzerat/184270716/priestranny-2-izbovy-byt.php,Priestranný 2-izbový byt,"Ponúkame na predaj priestranný a svetlý 2-izbový byt v jednej z najvyhľadávanejších lokalít mesta Trnava – na ulici B. Smetanu, v obľúbenej mestskej časti Prednádražie. Výmera a dispozícia: Byt sa nachádza na 3. poschodí zo 7 v zateplenom bytovom dome s novým výťahom. Celková výmera bytu je 50,77 m², z toho samotný byt má 49,90 m² a pivnica 0,87 m². Dispozícia bytu je praktická a veľkorysá – pozostáva z: •	2 samostatných obytných miestností, •	priestrannej kuchyne, •	kúpeľne s rohovou vaňou, •	samostatného WC, •	a samostatnej miestnosti vhodnej ako šatník alebo komora. Stav nehnuteľnosti: Byt prešiel rekonštrukciou, je vo veľmi dobrom stave a pripravený na nasťahovanie bez nutnosti ďalších veľkých investícií. Lokalita: Táto časť mesta je známa skvelou občianskou vybavenosťou a dostupnosťou. V bezprostrednej blízkosti nájdete: •	potraviny (COOP, Lidl, Billa), •	lekáreň, poštu, zdravotné stredisko, •	školy a škôlky, •	kaviarne a menšie obchodíky, •	športoviská, detské ihriská a rozsiahle zelené plochy, •	obchodné centrum OC MAX Trnava. Dopravná dostupnosť je výborná – zastávky MHD sú len pár krokov od domu, v tesnej blízkosti sa nachádza aj železničná stanica, a centrum mesta je dostupné pešo, na bicykli aj autom za pár minút. Pre koho je byt ideálny? Vďaka svojej polohe, výmere a praktickému riešeniu priestoru je tento byt výbornou voľbou: •	ako štartovacie bývanie pre mladý pár, •	pre jednotlivcov hľadajúcich pokojné bývanie v meste, •	alebo ako investičná nehnuteľnosť s výbornou prenajímateľnosťou. ________________________________________ Zaujala vás táto ponuka? Neváhajte nás kontaktovať a dohodnúť si obhliadku. Tento byt má ideálnu kombináciu – pokojné bývanie s kompletnou vybavenosťou a skvelou dostupnosťou „na dosah ruky.“ V cene je už zahrnutý aj kompletný právny servis, vypracovanie zmlúv, poplatky spojené s prevodom vlastníckych práv. Samozrejme vieme vybaviť aj financovanie. Kontaktujte nás ešte dnes a dohodnite si osobnú obhliadku tejto unikátnej nehnuteľnosti. Viac info a obhliadky na tel. č: [phone] alebo prostredníctvom e-mailu: [email]. V cene je zahrnutý právny servis.",,Trnava,,,51,Kompletná rekonštrukcia,,,,,138000,2706,https://www.bazos.sk/img/1/716/184270716.jpg?t=1761202618,https://www.bazos.sk/img/1t/716/184270716.jpg?t=1761202618,https://www.bazos.sk/img/2t/716/184270716.jpg?t=1761202618
bazos_sk,predam,184695152,https://reality.bazos.sk/inzerat/184695152/dom-za-cenu-bytu-v-lukrativnej-lokalite-pri-trnave.php,DOM NOVOSTAVBA ZA CENU BYTU lukratívna lokalita pri Trnave,"Ak túžite po novostavbe samostatného rodinného domu a máte obmedzený rozpočet, táto ponuka je práve pre vás. Ak ste single, pár alebo menšia rodinka, tento 3-izbový dom /86 m/ vám poskytne plnohodnotné komfortné bývanie ako vo veľkom dome a pritom šetríte náklady na údržbu a prevádzku /na 2 osoby 84 EUR/. Izby sú priestranné, presvetlené veľkými oknami. Do Trnavy na diaľnicu čo by kameňom dohodil zo Špačiniec. Obec s kompletnou občianskou vybavenosťou. Romantická terasa, malá záhradka na malé pestovateľské úspechy, kvety a bylinky a ešte vám ostane čas na hubárčenie, turistiku a cyklistiku v Karpatoch alebo čokoľvek iné, čo vás baví. Prežili sme tu niekoľko rokov, vieme čo ponúkame a budem radi ak si tento koncept úsporného a ekologického bývania nájde nového pokračovateľa. Ak chcete mať romantické Vianoce v romantickom domčeku, tak volajte. RK nie. Bezpečný prevod u notára. Výhody domu: - v tradičnej zástavbe, mimo satelitnej zástavby - lokalita - obec Špačince s kompletnou občianskou vybavenosťou, do Trnavy alebo na dialnicu 5 minút - orientácia - juhovýchodná, krásne presvetlený celý deň - nízke mesačné náklady - 84 EUR/mesačne vrátane elektriny - nábytok na mieru, vkusné, nadčasové, štýlová kúpelňa, kvalitné podlahy, vonkajšie rolety, vnútorné žalúzie - dispozícia - chodba, kuchyňa s obyvačkou, veľká kupelňa, spálňa, detská izba alebo pracovňa /3 izbový/ - spotrebiče - nové, vrátane TV a satelitu - záhrada - udržiavaná, maximálne využitý priestor, bylinky, 10 ks rodiacich ríbezlí, egreš, figa, čerešňa, višňa - parkovanie - dve parkovacie miesta",,Trnava,,3,,Novostavba,,,,,138000,,https://www.bazos.sk/img/1/152/184695152.jpg?t=1761815228,https://www.bazos.sk/img/1t/152/184695152.jpg?t=1761815228,https://www.bazos.sk/img/2t/152/184695152.jpg?t=1761815228
bazos_sk,predam,184175516,https://reality.bazos.sk/inzerat/184175516/byty-cifer-novostavba-60m2.php,Byty cifer novostavba 60m2,"Ponúkame na predaj Novostavbu štýlovy 2-izbový byt 60m2 + loggia v novej lokalite Slnečné pozemky - Cífer - Pác. Projekt sa už realizuje a predpokladaný termín dokončenia október 2025 Byt sa predáva v stave holobyt s možnosťou dokončenia do štandardu. Moderný štandard zahŕňa: - podlahy v celom byte - laminátové parkety - interiérové dvere vrátane zárubní a kľučiek - sanita (WC, vaňa, umývadlo s batériou) - obklady a dlažby - predpríprava na klimatizáciu Bytový dom je postavený z pálenej tehly s dôrazom na kvalitu materiálov a predciznu prácu.V celom byte je podlahové kúrenie a veľkoformátové okná, ktoré presvetlia celý byt. Táto nová lokalita - Slnečné pozemky ponúka škôlku priamo v tejto lokalite rekreačné stredisko s kúpaliskom a športovým vyžitím obklopené prírodou. tenisové kurty s osvetlením, joga, futbalový a hádzanársky klub, športová hala. Lokalita: výborná občianska vybavenosť: materská škola priamo v lokalite základná škola, umelecká škola, detský lekár, zubný lekár, športoviská, kúpalisko, cyklotrasy, reštaurácie.. Výborné dopravné napojenie na D1, R1 dostupnosť vlakovej a autobusovej stanice.",,Trnava,,,60,Novostavba,,,,,,,https://www.bazos.sk/img/1/516/184175516.jpg?t=1761244383,https://www.bazos.sk/img/1t/516/184175516.jpg?t=1761244383,https://www.bazos.sk/img/2t/516/184175516.jpg?t=1761244383
bazos_sk,predam,184108660,https://reality.bazos.sk/inzerat/184108660/stylovy-3-izbovy-byt-s-loggiou-a-parkingom-nadherny-vyhlad.php,Bývanie v 3.izbovom byte s loggiu a PARKINGOM v Trnave,"Predstav si, že ráno vstaneš, pripravíš si voňavú kávu v modernej kuchyni so vstavanými spotrebičmi a vyjdeš na priestrannú loggiu, kde ťa privíta panoramatický výhľad na Trnavu a Malé Karpaty. Po práci si tu môžeš vychutnať pohár vína pri západe slnka, alebo si v lete dopriať raňajky na čerstvom vzduchu. REALL INVEST predstavuje . . . . . . Byt s rozlohou 72 m² na 11. podlaží bytového domu na ulici Koniarekova v Trnave prešiel kompletnou a kvalitnou rekonštrukciou – od nových rozvodov, cez podlahy, až po modernú kúpeľňu a kuchyňu. Dispozícia a atmosféra bytu: Vstupná chodba, ktorá pôsobí vzdušne a prakticky prepája všetky miestnosti. Izba s veľkým oknom a nádherným výhľadom – ideálna ako spálňa alebo pracovňa. Samostatná toaleta a kúpeľňa s vaňou a druhou toaletou pre maximálne pohodlie. Svetlá kuchyňa s dostatkom pracovnej plochy a priestorom na spoločné varenie aj stolovanie. Ďalšia izba s veľkým vstavaným rolldorom, ktorý ukryje všetko potrebné. Priestranná obývacia izba – dostatočne veľká, aby pojala pohodlnú sedačku aj jedálenský stôl, kde sa zídu priatelia a rodina. Bonusy, ktoré si zamiluješ: Parkovacie miesto v osobnom vlastníctve – obrovská výhoda v Trnave, kde je parkovanie často problém. Parkovisko je ohradené a dostanete sa tam výhradne len cez elektrickú rampu . K bytu nám ešte prislúcha komora, ktorú je možné využiť aj ako praktický šatník alebo priestor pre nepotrebné/potrebné veci . Výborná poloha – rýchle napojenie na diaľnicu, kompletná občianska vybavenosť v pešej dostupnosti. V prípade záujmu o viac informácií alebo obhliadku ma neváhajte kontaktovať na uvedenom tel. čísle . Tešíme sa na spoločnú spoluprácu :) byt trnava,predaj byt,byt Trnava , byt trnava",,Trnava,,,72,Kompletná rekonštrukcia,,,,,138000,1917,https://www.bazos.sk/img/1/660/184108660.jpg?t=1760475463,https://www.bazos.sk/img/1t/660/184108660.jpg?t=1760475463,https://www.bazos.sk/img/2t/660/184108660.jpg?t=1760475463
bazos_sk,predam,184158846,https://reality.bazos.sk/inzerat/184158846/trnava-predaj-2-izboveho-bytu-s-dvomi-loggiami.php,Trnava - predaj 2 izbového bytu s dvomi loggiami.,"Vo výhradnom zastúpení klient Vám ponúkame na predaj priestranný 1-izbový byt, ktorý prešiel v roku 2025 kompletnou a kvalitnou rekonštrukciou, počas ktorej bol dispozične upravený na 2-izbový byt. Nachádza sa na ulici Jiráskova. Dispozícia: vstupná chodba, kuchyňa s obývačkou, spálňa, kúpeľňa so sprchovým kútom a samostatné WC + 2 loggie a menšia pivnica. Výhody bytu: dve priestranné loggie – ideálne na relax. Kompletná rekonštrukcia (2025) zahŕňa : nové elektrické rozvody, podlahy, okná, kúpeľňa, kuchyňa a spotrebiče. Nízke mesačné náklady. Byt je kúpou ihneď voľný, vhodný aj ako investícia na prenájom. Byt sa nachádza v dobrej lokalite s kompletnou občianskou vybavenosťou / materské škôlky, škola, lekáreň, pošta, nákupné stredisko Kraj .......výborná dostupnosť MHD. Podrobnosti: výmera: 42 m2 + 2x uzatvorená loggia. Poschodie: 12 z 13 poschodí, zateplená bytovka d dvomi výťahmi. V posledných rokoch prešla lokalita viacerými zmenami. Pripravuje sa komplexná revitalizácia verejných priestorov sídliska, plánovaná na jar 2026.Kontakt  0905 439 516",,Trnava,,2,42,Kompletná rekonštrukcia,,2025,,,138000,3286,https://www.bazos.sk/img/1/846/184158846.jpg?t=1760523804,https://www.bazos.sk/img/1t/846/184158846.jpg?t=1760523804,https://www.bazos.sk/img/2t/846/184158846.jpg?t=1760523804
bazos_sk,predam,184775610,https://reality.bazos.sk/inzerat/184775610/na-predaj-3-izbovy-byt-po-rekonstrukcii-s-dvomi-loggiami.php,Na predaj 3 izbový byt po rekonštrukcii s dvomi loggiami,"Exkluzívne u nás na predaj 3-izbový byt s DVOMA loggiami a panoramatickým výhľadom. Ak hľadáte byt s výbornou dostupnosťou, praktickým dispozičným riešením a krásnym výhľadom? Práve ste ho našli!  3-izbový byt, ktorý poskytuje príjemné bývanie pre rodinu. K bytu patria dve loggie s pekným výhľadom na panorámu a okolie, ideálne na rannú kávu alebo večerné posedenie. Dispozícia a vybavenie: vstupná chodba, kuchyňa s kuchynskou linkou a výstupom na prvú loggiu, obývacia izba s výstupom na druhú loggiu, dve samostatné, nepriechodné izby, spálňa a detská izba  (pracovňa), kúpeľňa s novými obkladmi, sanitou a sprchovacím kútom, samostatné WC. Súčasťou bytu je pivnica a možnosť využitia kočikárne/priestoru na odkladanie bicyklov. Lokalita a dostupnosť: byt sa nachádza vo vyhľadávanej lokalite s kompletnou občianskou vybavenosťou: základná škola, materská škola, obchodné centrum, výborná dostupnosť do centra mesta, jednoduché a rýchle napojenie na diaľnicu D1 (smer BA, NR, TN). Cena a servis: v cene je zahrnutý kompletný realitný a právny servis zabezpečený renomovanou advokátskou kanceláriou. Ako členovia ZDRUŽENIA REALITNÝCH KANCELÁRIÍ SLOVENSKA vám navyše vieme zabezpečiť výhodné financovanie nehnuteľnosti a jej poistenie. Zaujala Vás táto ponuka? Neváhajte ma kontaktovať a dohodnite si obhliadku! Bližšie informácie a obhliadky: Maklér Pavel Opatovský, t.č.: 0903 462 434 Dodatok k cene: Info v RK Obytná plocha: 67m² Celková rozloha: 72m² Úžitková plocha: 67m² Vlastníctvo: osobné Stav: po rekonštrukcii Plyn: áno Internet: lokálny poskytovateľ Kúpeľňa: sprchovací kút Lódžia: áno - 2 Pivnica: áno Výťah: áno Parkovanie: vonkajšie Postavené z: panel Zateplený objekt: áno Energetický certifikát: B",,Trnava,,3,67,Kompletná rekonštrukcia,,,,,138000,2060,https://www.bazos.sk/img/1/610/184775610.jpg?t=1761985348,https://www.bazos.sk/img/1t/610/184775610.jpg?t=1761985348,https://www.bazos.sk/img/2t/610/184775610.jpg?t=1761985348
bazos_sk,predam,183389890,https://reality.bazos.sk/inzerat/183389890/slnecny-3-izbovy-byt-v-trnave-s-parkovacim-miestom.php,Slnečný 3. izbový byt v Trnave s parkovacím miestom,"Typ: 3-izbový byt Ulica: Koniarekova Obec: Trnava REALL INVEST predstavuje . . . Byt s rozlohou 72 m² na 11. podlaží bytového domu na ulici Koniarekova v Trnave prešiel kompletnou a kvalitnou rekonštrukciou – od nových rozvodov, cez podlahy, až po modernú kúpeľňu a kuchyňu. Predstav si, že ráno vstaneš, pripravíš si voňavú kávu v modernej kuchyni so vstavanými spotrebičmi a vyjdeš na priestrannú loggiu, kde ťa privíta panoramatický výhľad na Trnavu a Malé Karpaty. Po práci si tu môžeš vychutnať pohár vína pri západe slnka, alebo si v lete dopriať raňajky na čerstvom vzduchu. Dispozícia a atmosféra bytu: Vstupná chodba, ktorá pôsobí vzdušne a prakticky prepája všetky miestnosti. Izba s veľkým oknom a nádherným výhľadom – ideálna ako spálňa alebo pracovňa. Samostatná toaleta a kúpeľňa s vaňou a druhou toaletou pre maximálne pohodlie. Svetlá kuchyňa s dostatkom pracovnej plochy a priestorom na spoločné varenie aj stolovanie. Ďalšia izba s veľkým vstavaným rolldorom, ktorý ukryje všetko potrebné. Priestranná obývacia izba – dostatočne veľká, aby pojala pohodlnú sedačku aj jedálenský stôl, kde sa zídu priatelia a rodina. Bonusy, ktoré si zamiluješ: Parkovacie miesto v osobnom vlastníctve – obrovská výhoda v Trnave, kde je parkovanie často problém. Parkovisko je ohradené a dostanete sa tam výhradne len cez elektrickú rampu . K bytu  prislúcha ešte komora, ktorú je možné využiť aj ako praktický šatník alebo priestor pre nepotrebné/potrebné veci čím si viete rozšíriť vnútornú bytovú výmeru :) Výborná poloha – rýchle napojenie na diaľnicu, kompletná občianska vybavenosť v pešej dostupnosti. Tento byt je ideálny aj ako investícia – garantujeme minimálny výnos 800 € mesačne z prenájmu. Vďaka našej správe a databáze preverených klientov vám vieme okamžite zabezpečiť spoľahlivého nájomcu, čo znamená, že váš výnos začína plynúť prakticky hneď po kúpe. Spoločnosť REALL INVEST vám poskytne výhodné financovanie prostredníctvom nášho skúseného hypotekárneho špecialistu a zároveň kompletný právny servis k prevodu nehnuteľnosti. Všetko zariadime za vás – od prvého kroku až po podpis zmluvy – aby ste si mohli bez starostí a zbytočného stresu splniť svoj sen o novom domove či dlhodobej investícii. Stačí sa rozhodnúť – o ostatné sa postaráme my, aby ste si mohli bez starostí splniť svoj investičný alebo rodinný sen. V prípade záujmu o obhliadku či viac informácií ma neváhajte kontaktovať telefonicky, SMS alebo e-mailom. REALL INVEST – spoľahlivý partner pri kúpe vašej budúcej nehnuteľnosti. Status: aktívne Vlastníctvo: osobné Úžitková plocha: 72 m2 Stav: úplne prerobený Počet izieb: 3 Energetický certifikát: A Typ budovy: panelová stavba Typ výbavy: čiastočne vybavený Loggia: áno Vonkajšie parkovanie: áno Verejné vonkajšie parkovanie: áno Výťah: áno Rok poslednej rekonštrukcie: 2018 Rok kolaudácie: 1980 Po",,Trnava,,,72,Kompletná rekonštrukcia,,1980,,,138000,1917,https://www.bazos.sk/img/1/890/183389890.jpg?t=1760334634,https://www.bazos.sk/img/1t/890/183389890.jpg?t=1760334634,https://www.bazos.sk/img/2t/890/183389890.jpg?t=1760334634
bazos_sk,predam,184744247,https://reality.bazos.sk/inzerat/184744247/centrum-velky-tehlovy-3i-byt-loggia-garaz-pesia-zona.php,"CENTRUM - Veľký tehlový 3i. byt. loggia, garáž, pešia zóna","Ponúkam na predaj v centre mesta veľký tehlový 3 izbový byt s halou + veľká loggia veľkou pivnicou a garážou v uzatvorenom dvore. Podlahová plocha bytu je 85m2 + veľká loggia + plocha pivnice cca 7m2 + garáž cca 18m2. Byt je po čiastočnej rekonštrukcii: plastové okná, zánovná kuchynský drevená linka, dávnejšie prerobená murovaná kúpeľňa s vaňou a samostatné WC, bezpečnostné vchodové dvere. Byt je veľmi dobre dispozične navrhnutý: Vchádza sa do priestrannej chodby, ktorá je prepojená s veľkou halou cez ktorú sa dostanete vpravo do veľkej obývacej izby, alebo v ľavo do spálne prípadne do detskej izby a kúpeľne. Zo vstupnej chodby sa vchádza v pravo do kuchyne z ktorej sa dá dostať dverami do obývacej izby a z chodby za dverami vľavo sa nachádza WC. Byt je priestranný svetlý v samom centre mesta na ul. Hlavná. Nachádza sa na 4 poschodí bez výťahu. Kúpna cena komplet byt + garáž + pivnica s províziou RK je 249,900,-€",,Trnava,,3,85,Kompletná rekonštrukcia,,,,,138000,1624,https://www.bazos.sk/img/1/247/184744247.jpg?t=1761819205,https://www.bazos.sk/img/1t/247/184744247.jpg?t=1761819205,https://www.bazos.sk/img/2t/247/184744247.jpg?t=1761819205
